conference	year	title	citationCount	
CHI	2	Cognitive walkthrough for the web	43	81100037866: Marilyn Hughes Blackmon|81100564360: Peter G. Polson|81100005173: Muneo Kitajima|81100349845: Clayton Lewis|
CHI	3	Peephole displays: pen interaction on spatially aware handheld computers	104	81100560074: Ka-Ping Yee|
CHI	3	The evolution of buildings and implications for the design of ubiquitous domestic environments	41	81100347821: Tom Rodden|81100619971: Steve Benford|
CHI	3	Technology probes: inspiring design for and with families	266	81100324121: Hilary Hutchinson|81100236706: Wendy Mackay|81100069016: Bo Westerlund|81100083927: Benjamin B. Bederson|81100365303: Allison Druin|81100041782: Catherine Plaisant|81100644686: Michel Beaudouin-Lafon|81100322683: Stephane Conversy|81100485377: Helen Evans|81100463796: Heiko Hansen|81100029990: Nicolas Roussel|81100382904: Bjrn Eiderbck|
CHI	3	Design and user evaluation of a joystick-operated full-screen magnifier	3	81100649048: Sri Kurniawan|81100194297: Alasdair King|81405592857: David Gareth Evans|81100360877: Paul Blenkhorn|
CHI	3	Older adults and visual impairment: what do exposure times and accuracy tell us about performance gains associated with multimodal feedback?	13	81100032079: Julie A. Jacko|81100544081: Ingrid U. Scott|81100159930: Francois Sainfort|81100469717: Leon Barnard|81100595586: Paula J. Edwards|81100522263: V. Kathlene Emery|81100135399: Thitima Kongnakorn|81100267268: Kevin P. Moloney|81100168552: Brynley S. Zorich|
CHI	3	Multiple haptic targets for motion-impaired computer users	14	81100582390: Faustina Hwang|81100330096: Simeon Keates|81100182446: Patrick Langdon|81100051919: P. John Clarkson|
CHI	3	Semi-public displays for small, co-located groups	60	81100080130: Elaine M. Huang|81100331104: Elizabeth D. Mynatt|
CHI	3	Designing novel interactional workspaces to support face to face consultations	23	81100347821: Tom Rodden|81100173923: Yvonne Rogers|81100441911: John Halloran|81542123356: Ian Taylor|
CHI	3	Social coordination around a situated display appliance	20	81452615958: Kent O'Hara|81100036324: Mark Perry|81536946656: Simon Lewis|
CHI	3	Comparative effectiveness of augmented reality in object assembly	30	81100640678: Arthur Tang|81408594090: Charles Owen|81100082338: Frank Biocca|81100176370: Weimin Mou|
CHI	3	Information use of service technicians in difficult cases	5	81100323311: Yutaka Yamauchi|81100590648: Jack Whalen|81100435652: Daniel G. Bobrow|
CHI	3	Books with voices: paper transcripts as a physical interface to oral histories	37	81100364989: Scott R. Klemmer|81100495774: Jamey Graham|81410591859: Gregory J. Wolff|81100103519: James A. Landay|
CHI	3	Shorthand writing on stylus keyboard	75	81408591988: Shumin Zhai|81100362804: Per-Ola Kristensson|
CHI	3	High precision touch screen interaction	78	81385593166: Pr-Anders Albinsson|81408591988: Shumin Zhai|
CHI	3	Metrics for text entry research: an evaluation of MSD and KSPC, and a new unified error metric	86	81100181833: R. William Soukoreff|81100367406: I. Scott MacKenzie|
CHI	3	Shiny happy people building trust?: photos on e-commerce websites and consumer trust	32	81100305214: Jens Riegelsberger|81100499004: M. Angela Sasse|81100383349: John D. McCarthy|
CHI	3	Unpacking "privacy" for a networked world	236	81100610626: Leysia Palen|81100521529: Paul Dourish|
CHI	3	Usability and privacy: a study of Kazaa P2P file-sharing	44	81423596141: Nathaniel S. Good|81100000912: Aaron Krekelberg|
CHI	3	Electronic voting system usability issues	21	81100083927: Benjamin B. Bederson|81409593205: Bongshin Lee|81332527335: Robert M. Sherman|81100545016: Paul S. Herrnson|81100338513: Richard G. Niemi|
CHI	3	Usability and biometric verification at the ATM interface	25	81100191442: Lynne Coventry|81100647415: Antonella De Angeli|81100449044: Graham Johnson|
CHI	3	Can you see what i hear?: the design and evaluation of a peripheral sound display for the deaf	9	81100134045: F. Wai-ling Ho-Ching|81100650762: Jennifer Mankoff|81100103519: James A. Landay|
CHI	3	Heuristic evaluation of ambient displays	130	81100650762: Jennifer Mankoff|81100327371: Anind K. Dey|81343495056: Gary Hsieh|81319495216: Julie Kientz|81100586721: Scott Lederer|81100499551: Morgan Ames|
CHI	3	Human on-line response to target expansion	42	81408591988: Shumin Zhai|81100322683: Stephane Conversy|81100644686: Michel Beaudouin-Lafon|81100143867: Yves Guiard|
CHI	3	An interface for creating and manipulating curves using a high degree-of-freedom curve input device	19	81100477897: Tovi Grossman|81100503904: Ravin Balakrishnan|81335497253: Karan Singh|
CHI	3	Refining Fitts' law models for bivariate pointing	52	81100509407: Johnny Accot|81408591988: Shumin Zhai|
CHI	3	Fisheyes are good for large steering tasks	32	81100275704: Carl Gutwin|81100133304: Amy Skopik|
CHI	3	Women go with the (optical) flow	28	81100255664: Desney S. Tan|81100280834: Mary Czerwinski|81452612822: George Robertson|
CHI	3	With similar visual angles, larger displays improve spatial performance	42	81100255664: Desney S. Tan|81100246470: Darren Gergle|81100126432: Peter Scupelli|81100493478: Randy Pausch|
CHI	3	Design-oriented human-computer interaction	73	81100018490: Daniel Fallman|
CHI	3	Ambiguity as a resource for design	223	81100104022: William W. Gaver|81350578663: Jacob Beaver|81100619971: Steve Benford|
CHI	3	Sense and sensibility: evaluation and interactive art	45	81341491415: Kristina|81100397464: Phoebe Sengers|81100100427: Gerd Andersson|
CHI	3	Cognitive strategies and eye movements for searching hierarchical computer displays	29	81100426680: Anthony J. Hornof|81100229966: Tim Halverson|
CHI	3	Predicting human interruptibility with sensors: a Wizard of Oz feasibility study	84	81328488846: Scott Hudson|81100142271: James Fogarty|81100336339: Christopher Atkeson|81100367734: Daniel Avrahami|81100492013: Jodi Forlizzi|81100476487: Sara Kiesler|81388599173: Johnny Lee|81548022688: Jie Yang|
CHI	3	Simple cognitive modeling in a complex cognitive architecture	23	81100289294: Dario D. Salvucci|81536794756: Frank J. Lee|
CHI	3	Hardware companions?: what online AIBO discussion forums reveal about the human-robotic relationship	35	81100636215: Batya Friedman|81408592441: Peter H. Kahn|81100338676: Jennifer Hagman|
CHI	3	Media inequality in conversation: how people behave differently when interacting with computers and people	21	81100537961: Nicole Shechtman|81100479679: Leonard M. Horowitz|
CHI	3	Designing social presence of social actors in human computer interaction	26	81100389859: Kwan Min Lee|81100153283: Clifford Nass|
CHI	3	The challenges of user-centered design and evaluation for infrastructure	27	81100595699: W. Keith Edwards|81100464780: Victoria Bellotti|81100327371: Anind K. Dey|81406594629: Mark W. Newman|
CHI	3	Harnessing curiosity to increase correctness in end-user programming	26	81333491829: Aaron Wilson|81100337865: Margaret Burnett|81100022759: Laura Beckwith|81100149095: Orion Granatir|81100005466: Ledah Casburn|81452601376: Curtis Cook|81543670056: Mike Durham|81100252594: Gregg Rothermel|
CHI	3	Are informal tools better?: comparing DEMAIS, pencil and paper, and authorware for early multimedia design	38	81100615948: Brian P. Bailey|81100049091: Joseph A. Konstan|
CHI	3	Pocket PiCoMap: a case study in designing and assessing a handheld concept mapping tool for learners	6	81100570840: Kathleen Luchini|81100211248: Chris Quintana|81332528788: Elliot Soloway|
CHI	3	Navigating in a mobile XHTML application	31	[phone]: Anne Kaikkonen|[phone]: Virpi Roto|
CHI	3	Mobile computing in the retail arena	38	[phone]: Erica Newcomb|[phone]: Toni Pashley|81100573160: John Stasko|
CHI	3	Taking email to task: the design and evaluation of a task management centered email tool	122	81100464780: Victoria Bellotti|81100116901: Nicolas Ducheneaut|81100328785: Mark Howard|81452608837: Ian Smith|
CHI	3	UMEA: translating interaction histories into project contexts	81	81100567382: Victor Kaptelinin|
CHI	3	Understanding sequence and reply relationships within email conversations: a mixed-model visualization	31	81100190815: Gina Danielle Venolia|81100495977: Carman Neustaedter|
CHI	3	Using pixel rewrites for shape-rich interaction	1	81100649937: George W. Furnas|81100337837: Yan Qu|
CHI	3	The kinedit system: affective messages using dynamic texts	13	81100492013: Jodi Forlizzi|81388599173: Johnny Lee|81328488846: Scott Hudson|
CHI	3	Reflowing digital ink annotations	21	81100187010: David Bargeron|81100624219: Tomer Moscovich|
CHI	3	Strategy hubs: next-generation domain portals with search procedures	10	81100435759: Suresh K. Bhavnani|81100522024: Bichakjian K. Christopher|81336490026: Timothy M. Johnson|81100060639: Roderick J. Little|81100174065: Frederick A. Peck|81336492537: Jennifer L. Schwartz|81100169387: Victor J. Strecher|
CHI	3	Faceted metadata for image search and browsing	263	81100560074: Ka-Ping Yee|81100563089: Kirsten Swearingen|81100475948: Kevin Li|81100612246: Marti Hearst|
CHI	3	How do people manage their digital photographs?	158	81100347361: Kerry Rodden|81344500170: Kenneth R. Wood|
CHI	3	Things happening in the brain while humans learn to use new tools	3	81100273942: Yoshifumi Kitamura|81100449901: Yoshihisa Yamaguchi|81100638062: Imamizu Hiroshi|81100339162: Fumio Kishino|81452610559: Mitsuo Kawato|
CHI	3	The mad hatter's cocktail party: a social mobile audio space supporting multiple simultaneous conversations	25	81100590142: Paul M. Aoki|81100185743: Matthew Romaine|81343506379: Margaret H. Szymanski|81343506925: James D. Thornton|[phone]: Daniel Wilson|[phone]: Allison Woodruff|
CHI	3	Mobile phones for the next generation: device designs for teenagers	29	81100128576: Sara Berg|81100517358: Alex S. Taylor|81452613064: Richard Harper|
CHI	3	Wan2tlk?: everyday text messaging	51	81328488487: Rebecca Grinter|81332497353: Margery Eldridge|
CHI	3	A design tool for camera-based interaction	26	81100158845: Jerry Fails|81410595121: Dan Olsen|
CHI	3	Videography for telepresentations	12	81100018204: Yong Rui|81452611908: Anoop Gupta|81100031531: Jonathan Grudin|
CHI	3	A low-latency lip-synchronized videoconferencing system	4	81100109603: Milton Chen|
CHI	3	Multimodal 'eyes-free' interaction techniques for wearable devices	68	81100359199: Stephen Brewster|81100261006: Joanna Lumsden|81100405925: Marek Bell|81100012107: Malcolm Hall|81100367757: Stuart Tasker|
CHI	3	Halo: a technique for visualizing off-screen objects	122	81100137268: Patrick Baudisch|81100414889: Ruth Rosenholtz|
CHI	3	The bull's-eye: a framework for web application user interface design guidelines	8	81100374752: Betsy Beier|81100253714: Misha W. Vaughan|
CHI	3	Repairing usability problems identified by the cognitive walkthrough for the web	14	81100037866: Marilyn Hughes Blackmon|81100005173: Muneo Kitajima|81100564360: Peter G. Polson|
CHI	3	The bloodhound project: automating discovery of web usability issues using the InfoScent&#960; simulator	40	81100330316: Ed H. Chi|81100104467: Adam Rosien|81100205527: Gesara Supattanasiri|81100005383: Amanda Williams|81100506986: Christiaan Royer|81540376156: Celia Chow|81100038403: Erica Robles|81100457431: Brinda Dalal|81100119126: Julie Chen|81100572058: Steve Cousins|
CHI	3	Effects of head-mounted and scene-oriented video systems on remote collaboration on physical tasks	35	81100583820: Susan R. Fussell|81100057970: Leslie D. Setlock|81328489038: Robert E. Kraut|
CHI	3	GAZE-2: conveying eye contact in group video conferencing using eye-controlled camera direction	41	81100497077: Roel Vertegaal|81100290429: Ivo Weevers|81341496878: Changuk Sohn|81455605565: Chris Cheung|
CHI	3	The impact of avatar realism and eye gaze control on perceived quality of communication in a shared immersive virtual environment	54	81100051968: Maia Garau|81100615391: Mel Slater|81100355462: Vinoba Vinayagamoorthy|81100506656: Andrea Brogni|81100501447: Anthony Steed|81100499004: M. Angela Sasse|
CHI	3	iStuff: a physical user interface toolkit for ubiquitous computing environments	67	81405596165: Rafael Ballagas|81452607037: Meredith Ringel|81100388123: Maureen Stone|81100443423: Jan Borchers|
CHI	3	XWand: UI for intelligent spaces	57	81350567780: Andrew Wilson|81339527454: Steven Shafer|
CHI	3	Two worlds apart: bridging the gap between physical and virtual media for distributed design collaboration	18	81100584715: Katherine M. Everitt|81100364989: Scott R. Klemmer|81452595293: Robert Lee|81100103519: James A. Landay|
CHI	3	Exertion interfaces: sports over a distance for social bonding and fun	109	81100260236: Florian Mueller|81100392019: Stefan Agamanolis|81100496593: Rosalind Picard|
CHI	3	Where on-line meets on the streets: experiences with mobile mixed reality games	86	[phone]: Martin Flintham|[phone]: Steve Benford|81452600078: Rob Anastasi|81100617719: Terry Hemmings|81100143427: Andy Crabtree|81100557223: Chris Greenhalgh|81100616051: Nick Tandavanitj|81100312947: Matt Adams|81100463317: Ju Row-Farr|
CHI	3	Lessons from the lighthouse: collaboration in a shared mixed reality system	56	81100013375: Barry Brown|81100028343: Ian MacColl|81100086432: Matthew Chalmers|81100190450: Areti Galani|81100659202: Cliff Randell|81100501447: Anthony Steed|
CHI	3	Is seeing believing?: how recommender system interfaces affect users' opinions	83	81100288358: Dan Cosley|81451599001: Shyong K. Lam|81100448030: Istvan Albert|81100049091: Joseph A. Konstan|81100096968: John Riedl|
CHI	3	Recommending collaboration with social networks: a comparative evaluation	48	81406596787: David W. McDonald|
CHI	4	Acquiring in situ training data for context-aware ubiquitous computing applications	14	81100009538: Stephen S. Intille|81100450985: Ling Bao|81100435014: Emmanuel Munguia Tapia|81100022967: John Rondoni|
CHI	4	Analysis of combinatorial user effect in international usability tests	18	81100048163: Effie Lai-Chong Law|81100608447: Ebba Thora Hvannberg|
CHI	4	Animaatiokone: an installation for creating clay animation	2	81100307069: Perttu inen|81100574122: Mikko Lindholm|81100535232: Ari Nyknen|81100619329: Johanna ysniemi|
CHI	4	Breaking the book: translating the chemistry lab book into a pervasive computing lab environment	20	81311483103: m. c. schraefel|81100163669: Gareth V. Hughes|81100012263: Hugo R. Mills|81452616265: Graham Smith|81537370456: Terry R. Payne|81100478323: Jeremy Frey|
CHI	4	a CAPpella: programming by demonstration of context-aware applications	65	81100327371: Anind K. Dey|81100149748: Raffay Hamid|81548114764: Chris Beckmann|81100475536: Ian Li|81542414456: Daniel Hsu|
CHI	4	<i>Caretta</i>: a system for supporting face-to-face collaboration by integrating personal and shared spaces	44	81100344146: Masanori Sugimoto|81331494616: Kazuhiro Hosoi|81100071502: Hiromichi Hashizume|
CHI	4	Categorical imperative <i>NOT</i>: facial affect is perceived <i>continuously</i>	8	81100092251: Diane J. Schiano|81100368808: Sheryl M. Ehrlich|81100130516: Kyle Sheridan|
CHI	4	Cluster-based find and replace	1	81100162232: Robert C. Miller|81100280945: Alisa M. Marshall|
CHI	4	Collision warning design to mitigate driver distraction	11	81100429734: John D. Lee|81100537816: Joshua D. Hoffman|81100592584: Elizabeth Hayes|
CHI	4	Combining 2D and 3D views for orientation and relative position tasks	10	81100424672: Melanie Tory|81332516480: Torsten Moller|81350572592: M. Stella Atkins|81100325769: Arthur E. Kirkpatrick|
CHI	4	A comparison of consecutive and concurrent input text entry techniques for mobile phones	21	[phone]: Daniel Wigdor|[phone]: Ravin Balakrishnan|
CHI	4	A comparison of static, adaptive, and adaptable menus	66	81100170743: Leah Findlater|81100232506: Joanna McGrenere|
CHI	4	Computational GOMS modeling of a complex team task: lessons learned	7	81100254452: David E. Kieras|81100500153: Thomas P. Santoro|
CHI	4	Connecting time-oriented data and information to a coherent interactive visualization	23	81100497370: Ragnar Bade|81100578137: Stefan Schlechtweg|81100255622: Silvia Miksch|
CHI	4	"Constant, constant, multi-tasking craziness": managing multiple working spheres	128	81100613506: Victor M. Gonzalez|81100279599: Gloria Mark|
CHI	4	A constraint satisfaction approach to predicting skilled interactive cognition	7	81100219909: Alonso Vera|81100489674: Andrew Howes|81100329457: Michael McCurdy|81100350115: Richard L. Lewis|
CHI	4	Deception and design: the impact of communication technology on lying behavior	30	81100212035: Jeffrey T. Hancock|81100334243: Jennifer Thom-Santelli|81100458316: Thompson Ritchie|
CHI	4	Design guidelines for learner-centered handheld tools	14	81100570840: Kathleen Luchini|81100211248: Chris Quintana|81332528788: Elliot Soloway|
CHI	4	Designing a compelling user interface for morphing	0	81100196786: David Vronay|81547550356: Shuo Wang|
CHI	4	Designing the whyline: a debugging interface for asking questions about program behavior	84	81100500360: Andrew J. Ko|81100013136: Brad A. Myers|
CHI	4	Designing to support awareness: a predictive, composite model	4	81100088014: Rachid Hourizi|81100449440: Peter Johnson|
CHI	4	DiamondSpin: an extensible toolkit for around-the-table interaction	141	81100343583: Chia Shen|81100297884: Fredric D. Vernier|81100584798: Clifton Forlines|81452607037: Meredith Ringel|
CHI	4	A diary study of task switching and interruptions	141	81100280834: Mary Czerwinski|81100323543: Eric Horvitz|81100288565: Susan Wilhite|
CHI	4	Dual ecologies of robot as communication media: thoughts on coordinating orientations and projectability	12	81100072975: Hideaki Kuzuoka|81100620653: Keiichi Yamazaki|81100620449: Akiko Yamazaki|81100105767: Jun'ichi Kosaka|81100136743: Yasuko Suga|81100164455: Christian Heath|
CHI	4	Effects of instant messaging on the management of multiple project trajectories	8	81100583820: Susan R. Fussell|81100476487: Sara Kiesler|81100057970: Leslie D. Setlock|81100126432: Peter Scupelli|
CHI	4	Energy-aware user interfaces: an evaluation of user acceptance	23	81100646522: Tim Harter|81100034167: Sander Vroegindeweij|81100311217: Erik Geelhoed|81312482998: Meera Manahan|81100282144: Parthasarathy Ranganathan|
CHI	4	Examining the robustness of sensor-based statistical models of human interruptibility	53	81100142271: James Fogarty|81328488846: Scott E. Hudson|81452599499: Jennifer Lai|
CHI	4	Exploring PC-telephone convergence with the enhanced telephony prototype	8	81100025873: JJ Cadiz|81100299392: Attila Narin|81100269038: Gavin Jancke|81452611908: Anoop Gupta|81100205383: Michael Boyle|
CHI	4	The familiar stranger: anxiety, comfort, and play in public places	80	81100513321: Eric Paulos|81350578588: Elizabeth Goodman|
CHI	4	Fan-out: measuring human control of multiple robots	16	81410595121: Dan R. Olsen|81539676956: Stephen Bart Wood|
CHI	4	Feeling bumps and holes without a haptic interface: the perception of pseudo-haptic textures	30	81100289712: Anatole Lcuyer|81100178417: Jean-Marie Burkhardt|81100126583: Laurent Etienne|
CHI	4	Finding meaningful uses for context-aware technologies: the humanistic research strategy	13	81100333050: Antti Oulasvirta|
CHI	4	Flat volume control: improving usability by hiding the volume control hierarchy in the user interface	1	81100137268: Patrick Baudisch|81100291916: John Pruitt|81538558256: Steve Ball|
CHI	4	Gummi: a bendable computer	66	81100155716: Carsten Schwesig|81100593278: Ivan Poupyrev|81100500926: Eijiro Mori|
CHI	4	If not now, when?: the effects of interruption at different moments within task execution	67	81100324367: Piotr D. Adamczyk|81100615948: Brian P. Bailey|
CHI	4	IM here: public instant messaging on large, shared displays for workgroup interactions	27	81100080130: Elaine M. Huang|81100589296: Daniel M. Russell|81100265477: Alison E. Sue|
CHI	4	Impact of interruption style on end-user debugging	16	81100303456: T. J. Robertson|81100496311: Shrinu Prabhakararao|81100337865: Margaret Burnett|81452601376: Curtis Cook|81100330147: Joseph R. Ruthruff|81100022759: Laura Beckwith|81100214428: Amit Phalgune|
CHI	4	Improving speech playback using time-compression and speech recognition	12	81100014051: Sunil Vemuri|81100370425: Philip DeCamp|81100458252: Walter Bender|81100444749: Chris Schmandt|
CHI	4	I/O brush: drawing with everyday objects as ink	76	81100335135: Kimiko Ryokai|81100564488: Stefan Marti|81100363076: Hiroshi Ishii|
CHI	4	Isolating the effects of visual impairment: exploring the effect of AMD on the utility of multimodal feedback	5	81100032079: Julie A. Jacko|81100469717: Leon Barnard|81100135399: Thitima Kongnakorn|81100267268: Kevin P. Moloney|81100595586: Paula J. Edwards|81100522263: V. Kathlene Emery|81100159930: Francois Sainfort|
CHI	4	Labeling images with a computer game	407	81100069810: Luis von Ahn|81100650586: Laura Dabbish|
CHI	4	Manipulating music: multimodal interaction for DJs	22	81100164979: Timothy Beamish|81100608981: Karon Maclean|81327488395: Sidney Fels|
CHI	4	Master usability scaling: magnitude estimation and master scaling applied to usability measurement	10	81540206056: Mick McGee|
CHI	4	Model-based evaluation of cell phone menu interaction	27	[phone]: Robert St. Amant|[phone]: Thomas E. Horton|81341495549: Frank E. Ritter|
CHI	4	Model for non-expert text entry speed on 12-button phone keypads	20	[phone]: Andriy Pavlovych|[phone]: Wolfgang Stuerzlinger|
CHI	4	Mouse and touchscreen selection in the upper and lower visual fields	6	81100002187: Barry A. Po|81100550016: Brian D. Fisher|81100170154: Kellogg S. Booth|
CHI	4	Multiblending: displaying overlapping windows simultaneously without the drawbacks of alpha blending	30	81100137268: Patrick Baudisch|81100275704: Carl Gutwin|
CHI	4	One-hundred days in an activity-centric collaboration environment based on shared objects	35	81332517372: Michael J. Muller|81100543332: Werner Geyer|81100297942: Beth Brownholtz|81338491410: Eric Wilcox|81100086599: David R. Millen|
CHI	4	Off-task behavior in the cognitive tutor classroom: when students "game the system"	64	81436593472: Ryan Shaun Baker|81100192841: Albert T. Corbett|81100484653: Kenneth R. Koedinger|81100167916: Angela Z. Wagner|
CHI	4	Orchestrating a mixed reality game 'on the ground'	39	81100143427: Andy Crabtree|81100619971: Steve Benford|81100347821: Tom Rodden|81100557223: Chris Greenhalgh|81100138797: Martin Flintham|81452600078: Rob Anastasi|81100638532: Adam Drozd|81100312947: Matt Adams|81100463317: Ju Row-Farr|81100616051: Nick Tandavanitj|81100501447: Anthony Steed|
CHI	4	Papier-Mache: toolkit support for tangible input	66	81100364989: Scott R. Klemmer|81319496410: Jack Li|81471640432: James Lin|81100103519: James A. Landay|
CHI	4	The participatory design of a sound and image enhanced daily planner for people with aphasia	45	81100235288: Karyn Moffatt|81100232506: Joanna McGrenere|81100323196: Barbara Purves|81339509657: Maria Klawe|
CHI	4	The perfect search engine is not enough: a study of orienteering behavior in directed search	138	81100167805: Jaime Teevan|81550973056: Christine Alvarado|81100017207: Mark S. Ackerman|81100337812: David R. Karger|
CHI	4	Performance of menu-augmented soft keyboards	15	81100311272: Poika Isokoski|
