conference	year	title	citationCount	
CHI	4	Persistence matters: making the most of chat in tightly-coupled work	15	81100246470: Darren Gergle|81100086599: David R. Millen|81328489038: Robert E. Kraut|81100583820: Susan R. Fussell|
CHI	4	Physically large displays improve path integration in 3D virtual navigation tasks	21	81100255664: Desney S. Tan|81100246470: Darren Gergle|81100126432: Peter G. Scupelli|81100493478: Randy Pausch|
CHI	4	Pointing at trivariate targets in 3D environments	27	81100477897: Tovi Grossman|81100503904: Ravin Balakrishnan|
CHI	4	Predictive human performance modeling made easy	58	81100482886: Bonnie E. John|81100188366: Konstantine Prevas|81100289294: Dario D. Salvucci|81100484653: Ken Koedinger|
CHI	4	Presiding over accidents: system direction of human action	8	81100465553: Jeffrey Heer|81423596141: Nathaniel S. Good|81100563781: Ana Ramirez|81100601574: Marc Davis|81100650762: Jennifer Mankoff|
CHI	4	Privacy policies as decision-making tools: an evaluation of online privacy notices	54	81350577066: Carlos Jensen|81100305183: Colin Potts|
CHI	4	Putting the users center stage: role playing and low-fi prototyping enable end users to design mobile systems	30	[phone]: Dag Svanaes|[phone]: Gry Seland|
CHI	4	Pressure widgets	104	81100092787: Gonzalo Ramos|81100064270: Matthew Boulos|81100503904: Ravin Balakrishnan|
CHI	4	RAW: conveying minimally-mediated impressions of everyday life with an audio-photographic tool	6	81100106817: Jo&#235|81100392019: Stefan Agamanolis|81100431441: Matthew Karau|
CHI	4	Revealing delay in collaborative environments	22	81100275704: Carl Gutwin|81100619971: Steve Benford|81100456294: Jeff Dyck|81100364452: Mike Fraser|81100223814: Ivan Vaghi|81100557223: Chris Greenhalgh|
CHI	4	Robotic camera control for remote exploration	9	81100163569: Stephen Hughes|81100349943: Michael Lewis|
CHI	4	Semantic pointing: improving target acquisition with control-display ratio adaptation	106	81100594604: Renaud Blanch|81100143867: Yves Guiard|81100644686: Michel Beaudouin-Lafon|
CHI	4	Semantic speech editing	8	81100318557: Steve Whittaker|81100346993: Brian Amento|
CHI	4	Sharp or smooth?: comparing the effects of quantization vs. frame rate for streamed video	33	81100383349: John D. McCarthy|81100499004: M. Angela Sasse|81100239551: Dimitrios Miras|
CHI	4	Slash(dot) and burn: distributed moderation in a large online conversation space	62	81320491642: Cliff Lampe|81100225915: Paul Resnick|
CHI	4	Social and temporal structures in everyday collaboration	38	81309487122: Danyel Fisher|81100521529: Paul Dourish|
CHI	4	A social proxy for distributed tasks: design and evaluation of a working prototype	11	81100235869: Thomas Erickson|81406595842: Wei Huang|81100064306: Catalina Danis|81100457150: Wendy A. Kellogg|
CHI	4	A study of digital ink in lecture presentation	41	81371591530: Richard J. Anderson|81100304666: Crystal Hoyer|81100161409: Steven A. Wolfman|81350589236: Ruth Anderson|
CHI	4	Studying cooperation and conflict between authors with <i>history flow</i> visualizations	176	81100539968: Fernanda B. Vigas|81100331534: Martin Wattenberg|81100301891: Kushal Dave|
CHI	4	"Stuff goes into the computer and doesn't come out": a cross-tool study of personal information management	84	81100655637: Richard Boardman|81100499004: M. Angela Sasse|
CHI	4	A suggestive interface for image guided 3D sketching	37	81100049057: Steve Tsang|81100503904: Ravin Balakrishnan|81335497253: Karan Singh|81100330306: Abhishek Ranjan|
CHI	4	Supporting social presence through lightweight photo sharing on and off the desktop	51	81100398596: Scott Counts|81100199539: Eric Fellheimer|
CHI	4	Tapping vs. circling selections on pen-based devices: evidence for different performance-shaping factors	18	81100643154: Sachi Mizobuchi|81100007762: Michiaki Yasumura|
CHI	4	Telemurals: linking remote spaces with social catalysts	23	81100150985: Karrie Karahalios|81100223099: Judith Donath|
CHI	4	Telepresence control of the NASA/DARPA robonaut on a mobility platform	3	81100451355: S. M. Goza|81100182322: R. O. Ambrose|81100653291: M. A. Diftler|81100038478: I. M. Spain|
CHI	4	Think different: increasing online community participation using uniqueness and group dissimilarity	46	81100575572: Pamela J. Ludford|81100288358: Dan Cosley|81100071523: Dan Frankowski|81100276946: Loren Terveen|
CHI	4	TNT: a numeric keypad based text input method	23	81100643284: Magnus Ingmarsson|81100009412: David Dinka|81408591988: Shumin Zhai|
CHI	4	Topobo: a constructive assembly system with kinetic memory	109	81100381813: Hayes Solos Raffle|81100008987: Amanda J. Parkes|81100363076: Hiroshi Ishii|
CHI	4	Transcendent communication: location-based guidance for large-scale public spaces	14	81100225472: Hideyuki Nakanishi|81325488901: Satoshi Koizumi|81330492654: Toru Ishida|81321492840: Hideaki Ito|
CHI	4	Trust and mistrust of online health sites	37	81100236514: Elizabeth Sillence|81100277550: Pam Briggs|81100206925: Lesley Fishwick|81100116577: Peter Harris|
CHI	4	Twiddler typing: one-handed chording text entry for mobile phones	38	[phone]: Kent Lyons|[phone]: Thad Starner|81100050542: Daniel Plaisted|81100405512: James Fusia|81100493573: Amanda Lyons|81100093188: Aaron Drew|81100489952: E. W. Looney|
CHI	4	Ubiquitous computing for firefighters: field studies and prototypes of large displays for incident command	21	81100606322: Xiaodong Jiang|81408598366: Jason I. Hong|81100499212: Leila A. Takayama|81100103519: James A. Landay|
CHI	4	Understanding the micronote lifecycle: improving mobile support for informal note taking	21	81100221474: Min Lin|81100142970: Wayne G. Lutters|81409598196: Tina S. Kim|
CHI	4	Unintended effects: varying icon spacing changes users' visual search strategy	8	81100122064: Sarah P. Everett|81341488770: Michael D. Byrne|
CHI	4	The usability of massively multiplayer online roleplaying games: designing for new users	13	81100526368: Steve Cornett|
CHI	4	Variation in element and action: supporting simultaneous development of alternative solutions	28	81100295906: Michael Terry|81100331104: Elizabeth D. Mynatt|81100497202: Kumiyo Nakakoji|81410591776: Yasuhiro Yamamoto|
CHI	4	Virtual guiding avatar: an effective procedure to reduce simulator sickness in virtual environments	3	81471640432: James J. W. Lin|81100099317: Habib Abi-Rached|81350576893: Michal Lahav|
CHI	4	WaveLens: a new view onto Internet search results	16	81100372905: Tim Paek|81100134501: Susan Dumais|81100356745: Ron Logan|
CHI	4	What a to-do: studies of task management towards the design of a personal task list manager	65	81100464780: Victoria Bellotti|81100457431: Brinda Dalal|81423596141: Nathaniel Good|81544146256: Peter Flynn|81100435652: Daniel G. Bobrow|81100116901: Nicolas Ducheneaut|
CHI	5	Collective efficacy as a measure of community	15	81350576124: John M. Carroll|81335496622: Mary Beth Rosson|81342517609: Jingying Zhou|
CHI	5	How oversight improves member-maintained communities	28	81100288358: Dan Cosley|81100071523: Dan Frankowski|81100476487: Sara Kiesler|81100276946: Loren Terveen|81100096968: John Riedl|
CHI	5	Grounding needs: achieving common ground via lightweight chat in large, distributed, ad-hoc groups	9	81100651315: Jeremy P. Birnholtz|81100269378: Thomas A. Finholt|81100200032: Daniel B. Horn|81392591402: Sung Joo Bae|
CHI	5	Tool for accurately predicting website navigation problems, non-problems, problem severity, and effectiveness of repairs	33	81100037866: Marilyn Hughes Blackmon|81100005173: Muneo Kitajima|81100564360: Peter G. Polson|
CHI	5	Is your web page accessible?: a comparative study of methods for assessing web page accessibility for the blind	38	81100650762: Jennifer Mankoff|81100253314: Holly Fait|81100264872: Tu Tran|
CHI	5	A comparison of LSA, wordNet and PMI-IR for predicting user click behavior	8	81392593767: Ishwinder Kaur|81100426680: Anthony J. Hornof|
CHI	5	Modeling and improving selection in cascading pull-down menus using Fitts' law, the steering law and force fields	41	81100415845: David Ahlstrm|
CHI	5	Tuning and testing scrolling interfaces that automatically zoom	28	81100607754: Andy Cockburn|81100570565: Joshua Savage|81100272682: Andrew Wallace|
CHI	5	Location disclosure to social relations: why, when, & what people want to share	150	81100459425: Sunny Consolvo|81452608837: Ian E. Smith|81100545675: Tara Matthews|81100478916: Anthony LaMarca|81100413072: Jason Tabert|81416600019: Pauline Powledge|
CHI	5	Privacy and proportionality: adapting legal evaluation techniques to inform design in ubiquitous computing	20	81100415680: Giovanni Iachello|81100251687: Gregory D. Abowd|
CHI	5	Who gets to know what when: configuring privacy permissions in an awareness application	46	81100485151: Sameer Patil|81452599499: Jennifer Lai|
CHI	5	Saving and using encountered information: implications for electronic periodicals	15	81100281009: Catherine C. Marshall|81100274421: Sara Bly|
CHI	5	Documents at Hand: Learning from Paper to Improve Digital Technologies	25	81100543139: Olha Bondarenko|81320490798: Ruud Janssen|
CHI	5	Findex: search result categories help users when document ranking fails	36	81100039309: Mika Kki|
CHI	5	Use of eye movements as feedforward training for a synthetic aircraft inspection task	8	81100177881: Sajay Sadasivan|81100210715: Joel S. Greenstein|81100279634: Anand K. Gramopadhye|81100175263: Andrew T. Duchowski|
CHI	5	EyeWindows: evaluation of eye-controlled zooming windows for focus selection	28	81100268044: David Fono|81100497077: Roel Vertegaal|
CHI	5	EyeDraw: enabling children with severe motor impairments to draw with their eyes	22	81100426680: Anthony J. Hornof|81100369055: Anna Cavender|
CHI	5	Six themes of the communicative appropriation of photographic images	18	81100147309: Amy Voida|81100331104: Elizabeth D. Mynatt|
CHI	5	Making space for stories: ambiguity in the design of personal communication systems	61	81100590142: Paul M. Aoki|81100327302: Allison Woodruff|
CHI	5	Listening in: practices surrounding iTunes music sharing	58	81100147309: Amy Voida|81328488487: Rebecca E. Grinter|81100116901: Nicolas Ducheneaut|81100595699: W. Keith Edwards|81406594629: Mark W. Newman|
CHI	5	AppLens and launchTile: two designs for one-handed thumb use on small devices	41	81100168208: Amy K. Karlson|81100083927: Benjamin B. Bederson|81100631185: John SanGiovanni|
CHI	5	Alphabetically constrained keypad designs for text entry on mobile devices	18	[phone]: Jun Gong|[phone]: Peter Tarasewich|
CHI	5	Conversing with the user based on eye-gaze patterns	46	81100507433: Pernilla Qvarfordt|81408591988: Shumin Zhai|
CHI	5	Effects of task properties, partner actions, and message content on eye gaze patterns in a collaborative task	10	81100177074: Jiazhi Ou|81100059735: Lui Min Oh|81548022688: Jie Yang|81100583820: Susan R. Fussell|
CHI	5	Individual differences in multimodal integration patterns: what are they and why do they exist?	18	81100656112: Sharon Oviatt|81100062088: Rebecca Lunsford|81100413045: Rachel Coulston|
CHI	5	tranSticks: physically manipulatable virtual connections	9	81100046144: Yuji Ayatsuka|81100008564: Jun Rekimoto|
CHI	5	Discrete acceleration and personalised tiling as brain?body interface paradigms for neurorehabilitation	6	81100517821: Paul Gnanayutham|81100198998: Chris Bloor|81100175348: Gilbert Cockton|
CHI	5	Effectiveness of directional vibrotactile cuing on a building-clearing task	17	81100438849: Robert W. Lindeman|81100481379: John L. Sibert|81100366933: Erick Mendez-Mendez|81543071456: Sachin Patil|81100097264: Daniel Phifer|
CHI	5	The bubble cursor: enhancing target acquisition by dynamic resizing of the cursor's activation area	128	81100477897: Tovi Grossman|81100503904: Ravin Balakrishnan|
CHI	5	Comparing cursor orientations for mouse, pointer, and pen interaction	7	81100002187: Barry A. Po|81100550016: Brian D. Fisher|81100170154: Kellogg S. Booth|
CHI	5	Snap-and-go: helping users align objects without the modality of traditional snapping	20	81100137268: Patrick Baudisch|81100506242: Edward Cutrell|81100519448: Ken Hinckley|81100396031: Adam Eversole|
CHI	5	Towards an index of opportunity: understanding changes in mental workload during task execution	28	81343495796: Shamsi T. Iqbal|81100324367: Piotr D. Adamczyk|81100580845: Xianjun Sam Zheng|81100615948: Brian P. Bailey|
CHI	5	No task left behind?: examining the nature of fragmented work	72	81100279599: Gloria Mark|81100613506: Victor M. Gonzalez|81320490126: Justin Harris|
CHI	5	Examining task engagement in sensor-based statistical models of human interruptibility	28	81100142271: James Fogarty|81100500360: Andrew J. Ko|81100540612: Htet Htet Aung|81100340293: Elspeth Golden|81100640633: Karen P. Tang|81328488846: Scott E. Hudson|
CHI	5	Urban probes: encountering our emerging urban atmospheres	37	81100513321: Eric Paulos|81363590769: Tom Jenkins|
CHI	5	DeDe: design and evaluation of a context-enhanced mobile messaging system	21	[phone]: Younghee Jung|[phone]: Per Persson|81100402263: Jan Blom|
CHI	5	The vacuum: facilitating the manipulation of distant objects	48	81100387188: Anastasia Bezerianos|81100503904: Ravin Balakrishnan|
CHI	5	A comparison of techniques for multi-display reaching	43	81100377766: Miguel A. Nacenta|81361598222: Dzmitry Aliakseyeu|81100277483: Sriram Subramanian|81100275704: Carl Gutwin|
CHI	5	Extensible input handling in the subArctic toolkit	11	81328488846: Scott E. Hudson|81100650762: Jennifer Mankoff|81452608837: Ian Smith|
CHI	5	Comparing usability problems and redesign proposals as input to practical systems development	17	81100047223: Kasper Hornbk|81100265136: Erik|
CHI	5	A method to standardize usability metrics into a single score	35	81100263219: Jeff Sauro|81100031934: Erika Kindlund|
CHI	5	Supporting efficient development of cognitive models at multiple skill levels: exploring recent advances in constraint-based modeling	7	81100374934: Irene Tollinger|81100350115: Richard L. Lewis|81100329457: Michael McCurdy|81100374936: Preston Tollinger|81100219909: Alonso Vera|81100489674: Andrew Howes|81100023369: Laura Pelton|
CHI	5	prefuse: a toolkit for interactive information visualization	145	81100465553: Jeffrey Heer|81406592524: Stuart K. Card|81100103519: James A. Landay|
CHI	5	Visualization of mappings between schemas	27	81452612822: George G. Robertson|81100280834: Mary P. Czerwinski|81100142948: John E. Churchill|
CHI	5	Improving aviation safety with information visualization: a flight simulation study	3	81100094107: Cecilia R. Aragon|81100612246: Marti A. Hearst|
CHI	5	Design and analysis of delimiters for selection-action pen gesture phrases in scriboli	71	81100519448: Ken Hinckley|81100137268: Patrick Baudisch|81100092787: Gonzalo Ramos|81100301845: Francois Guimbretiere|
CHI	5	Experimental analysis of mode switching techniques in pen-based user interfaces	68	81350580013: Yang Li|81100519448: Ken Hinckley|81543102456: Zhiwei Guan|81100103519: James A. Landay|
CHI	5	Mediating intimacy: designing technologies to support strong-tie relationships	85	81100490463: Frank Vetere|81100536739: Martin R. Gibbs|81100515636: Jesper Kjeldskov|81100328802: Steve Howard|81100260236: Florian 'Floyd' Mueller|81100224964: Sonja Pedell|81100223171: Karen Mecoles|81100581975: Marcus Bunyan|
CHI	5	Toward subtle intimate interfaces for mobile devices using an EMG controller	20	81100088903: Enrico Costanza|81100662683: Samuel A. Inverso|81328487657: Rebecca Allen|
CHI	5	Emotions and heart rate while sitting on a chair	40	81384603768: Jenni Anttonen|81339531194: Veikko Surakka|
CHI	5	A visual recipe book for persons with language impairments	13	81539945456: Kimberly Tee|81100235288: Karyn Moffatt|81100170743: Leah Findlater|81100507080: Eve MacGregor|81100232506: Joanna McGrenere|81100323196: Barbara Purves|81327488395: Sidney S. Fels|
CHI	5	Participatory design of an orientation aid for amnesics	20	81100657783: Mike Wu|81100448368: Ron Baecker|81543129856: Brian Richards|
CHI	5	Digital Family Portrait Field Trial: Support for Aging in Place	78	81100302436: Jim Rowan|81100331104: Elizabeth D. Mynatt|
CHI	5	Livenotes: a system for cooperative and augmented note-taking in lectures	44	81100222950: Matthew Kam|81100233343: Jingtao Wang|81100098292: Alastair Iles|81100271605: Eric Tse|81328487987: Jane Chiu|81430599887: Daniel Glaser|81100424146: Orna Tarshish|81100415489: John Canny|
CHI	5	Stencils-based tutorials: design and evaluation	36	81100607695: Caitlin Kelleher|81100493478: Randy Pausch|
CHI	5	StudioBRIDGE: using group, location, and event information to bridge online and offline encounters for co-located learning groups	4	81100560047: Susan Yee|81100159425: Kat S. Park|
CHI	5	Calling while driving: effects of providing remote traffic context	8	81100156639: Mike Schneider|81100476487: Sara Kiesler|
CHI	5	Studying the effectiveness of MOVE: a contextually optimized in-vehicle navigation system	14	81452600527: Joonhwan Lee|81100492013: Jodi Forlizzi|81328488846: Scott E. Hudson|
CHI	5	Distract-R: rapid prototyping and evaluation of in-vehicle interfaces	10	81100289294: Dario D. Salvucci|81328491196: Mark Zuber|81100070891: Ekaterina Beregovaia|81100421673: Daniel Markley|
CHI	5	Paper windows: interaction techniques for digital paper	70	81328488680: David Holman|81100497077: Roel Vertegaal|81100505459: Mark Altosaar|81100424154: Nikolaus Troje|81100478137: Derek Johns|
CHI	5	Fluid integration of rotation and translation	60	81100607003: Russell Kruger|81452616781: Sheelagh Carpendale|81100544371: Stacey D. Scott|81100640680: Anthony Tang|
CHI	5	A study on the manipulation of 2D objects in a projector/camera-based augmented reality environment	14	81100147302: Stephen Voida|81100011274: Mark Podlaseck|81100449782: Rick Kjeldsen|81100364954: Claudio Pinhanez|
CHI	5	Exploring technology adoption and use through the lens of residential mobility	13	81100288406: Irina A. Shklovski|81100420884: Scott D. Mainwaring|
CHI	5	Waterbot: exploring feedback and persuasive techniques at the sink	41	81100017972: Ernesto Arroyo|81100186035: Leonardo Bonanni|81100525482: Ted Selker|
CHI	5	Artful systems in the home	88	81100517358: Alex S. Taylor|81100231799: Laurel Swan|
CHI	5	Applying the lessons of the attack on the world trade center, 11th September 2001, to the design and use of interactive evacuation simulations	7	81100451083: C. W. Johnson|
CHI	5	A qualitative cross-national study of cultural influences on mobile data service design	22	[phone]: Boreum Choi|[phone]: Inseong Lee|81406599725: Jinwoo Kim|81414597360: Yunsuk Jeon|
CHI	5	Learning user interest for image browsing on small-form-factor devices	17	81385598345: Xing Xie|81410592346: Hao Liu|81100210119: Simon Goumaz|81350592994: Wei-Ying Ma|
CHI	5	Summary thumbnails: readable overviews for small screen web browsers	62	81316489615: Heidi Lam|81100137268: Patrick Baudisch|
CHI	5	Understanding email use: predicting action on a message	28	81100650586: Laura A. Dabbish|81328489038: Robert E. Kraut|81100583820: Susan Fussell|81100476487: Sara Kiesler|
CHI	5	How to make secure email easier to use	8	81100415667: Simson L. Garfinkel|81100256486: David Margrave|81100243653: Jeffrey I. Schiller|81100299928: Erik Nordlander|81100162232: Robert C. Miller|
CHI	5	Designing human friendly human interaction proofs (HIPs)	29	81100301174: Kumar Chellapilla|81100470644: Kevin Larson|81100027001: Patrice Simard|81100280834: Mary Czerwinski|
CHI	5	Life on the edge: supporting collaboration in location-based experiences	52	81100619971: Steve Benford|81311485174: Duncan Rowland|81100138797: Martin Flintham|81100638532: Adam Drozd|81100351909: Richard Hull|81100283085: Josephine Reid|81100423199: Jo Morrison|81430615966: Keri Facer|
CHI	5	Improving orchestral conducting systems in public spaces: examining the temporal characteristics and conceptual models of conducting gestures	8	81100385689: Eric Lee|81100334933: Marius Wolf|81100443423: Jan Borchers|
CHI	5	Designing the spectator experience	103	81100228688: Stuart Reeves|81100619971: Steve Benford|81409593242: Claire O'Malley|81100364452: Mike Fraser|
CHI	5	Values at play: design tradeoffs in socially-oriented game design	23	81100538614: Mary Flanagan|81100308687: Daniel C. Howe|81100104436: Helen Nissenbaum|
CHI	5	Feature congestion: a measure of display clutter	21	81100414889: Ruth Rosenholtz|81100485034: Yuanzhen Li|81100259124: Jonathan Mansfield|81100054519: Zhenlan Jin|
CHI	5	Improving revisitation in fisheye views with visit wear	20	81100133304: Amy Skopik|81100275704: Carl Gutwin|
CHI	5	Martial arts in artificial reality	31	81100307069: Perttuinen|81100391905: Tommi Ilmonen|81100619329: Johanna Hysniemi|81100574122: Mikko Lindholm|81100535232: Ari Nyknen|
CHI	5	Spotlight: directing users' attention on large displays	22	81100345201: Azam Khan|81100153192: Justin Matejka|81100585120: George Fitzmaurice|81332510496: Gordon Kurtenbach|
CHI	5	MultiView: spatially faithful group video conferencing	22	81410594440: David Nguyen|81100415489: John Canny|
CHI	5	Less visible and wireless: two experiments on the effects of microphone type on users' performance and perception	4	81100212554: QianYing Wang|81100153283: Clifford Nass|
CHI	5	Children and emerging wireless technologies: investigating the potential for spatial practice	12	81100006469: Morris Williams|81100554724: Owain Jones|81100524289: Constance Fleuriot|81100373510: Lucy Wood|
CHI	5	Testing the media equation with children	5	81332493266: Sonia Chiasson|81100275704: Carl Gutwin|
CHI	5	Camera talk: making the camera a partial participant	3	81100168814: K. K. Lamberty|81452618006: Janet L. Kolodner|
CHI	5	The syntax or the story behind it?: a usability study of student work with computer-based programming environments in elementary science	0	81100584026: Loucas Louca|
CHI	5	Extending tangible interfaces for education: digital montessori-inspired manipulatives	73	81100224720: Oren Zuckerman|81100463111: Saeed Arida|81331502299: Mitchel Resnick|
CHI	5	Effectiveness of end-user debugging software features: are there gender issues?	31	81100022759: Laura Beckwith|81100337865: Margaret Burnett|81100387125: Susan Wiedenbeck|81452601376: Curtis Cook|81100522442: Shraddha Sorte|81100061557: Michelle Hastings|
CHI	5	Patterns of media use in an activity-centric collaborative environment	10	81100086599: David R. Millen|81332517372: Michael J. Muller|81100543332: Werner Geyer|81338491410: Eric Wilcox|81100297942: Beth Brownholtz|
CHI	5	Assessing differential usage of usenet social accounting meta-data	11	81332491415: A.J. Bernheim Brush|81100219062: Xiaoqing Wang|81100229167: Tammara Combs Turner|81100077378: Marc A. Smith|
CHI	5	When participants do the capturing: the role of media in diary studies	57	81405594119: Scott Carter|81100650762: Jennifer Mankoff|
CHI	5	Using context-aware computing to reduce the perceived burden of interruptions from mobile devices	57	[phone]: Joyce Ho|[phone]: Stephen S. Intille|
CHI	5	Interaction in 4-second bursts: the fragmented nature of attentional resources in mobile HCI	125	[phone]: Antti Oulasvirta|[phone]: Sakari Tamminen|81100443285: Virpi Roto|81100519153: Jaana Kuorelahti|
